地名/古,地名/今,属国/地名,疆域面积,到达时间,停留时间,离开时间,经历,名胜古迹,特色物产,文字/语言,宗教信仰,宗教场所,僧徒,货币,风俗习惯,地貌,气候,传说
半笯嗟国,斯利那加西南布恩契,迦湿弥罗国,周二千余里,633,,633,,,稼时播，花果繁茂，多甘蔗，无蒲萄，庵没罗果，乌淡跋罗，茂遮等果，家植成林，珍其味也,,,伽蓝五所,,,风俗勇烈，裳服所制，多衣氎布，人性质直，淳信三宝,山川多，畴陇狭,气序温暑,
曷逻阇补罗国,克什米尔拉加奥利,迦湿弥罗国,周四千余里,633,,633,,,稼时播，花果繁茂，多甘蔗，无蒲萄，庵没罗果，乌淡跋罗，茂遮等果，家植成林，珍其味也,,,伽蓝十所，天祠一所,僧徒寡少，外道甚多,,风俗猛烈，人性骁勇,极险固，多山阜，川原隘狭，地利不丰,气序温暑,
磔迦国,巴基斯坦旁遮普平原,,周万余里,633,,633,林中遇贼,,宜粳稻，多宿麦，出金，银，鍮石，铜，铁,,小乘法教,伽蓝十所，天祠数百,僧徒百余人,,风俗暴恶，言辞鄙亵，衣服鲜白，所谓憍奢耶衣，朝霞衣等，少事佛法，多事天神，此国以往多有福舍，以赡贫匮，或施药，或施食，口腹之资，行旅无累,东据毗播奢河，西临信度河,时候暑热，土多风飙,1、奢羯罗故城及大族王兴灭故事 大城西南十四五里，至奢羯罗故城。垣堵虽坏，基趾尚固，周二十余里。其中更筑小城，周六七里。居人富饶，即此国之故都也。 数百年前，有王号摩醯逻矩罗，(唐言大族。)都治此城，王诸印度。有才智，性勇烈，邻境诸国，莫不臣伏。机务余闲，欲习佛法，令于僧中推一俊德。时诸僧徒莫敢应命：少欲无为，不求闻达；博学高明，有惧威严。是时王家旧僮，染衣已久，辞论清雅，言谈赡敏，众共推举，而以应命。王曰：“我敬佛法，远访名僧，众推此隶，与我谈论。常谓僧中贤明肩比，以今知之，夫何敬哉？”于是宣令五印度国，继是佛法并皆毁灭，僧徒斥逐，无复孑遗。摩揭陁国婆罗阿迭多王(唐言幼日。)崇敬佛法，爱育黎元，以大族王淫刑虐政，自守疆埸，不恭职贡。时大族王治兵将讨。幼日王知其声问，告诸臣曰：“今闻寇至，不忍斗其兵也。幸诸僚庶赦而不罪，赐此微躯潜行草泽。”言毕出宫，依缘山野。国中感恩慕从者数万余人，栖窜海岛。大族王以兵付弟，浮海往伐。幼日王守其厄险，轻骑诱战，金鼓一震，奇兵四起，生擒大族，反接引见。大族王自愧失道，以衣蒙面。幼日王踞师子床，群官周卫，乃命侍臣告大族曰：“汝露其面，吾欲有辞。”大族对曰：“臣主易位，怨敌相视，既非交好，何用面谈？”再三告示，终不从命。于是宣令数其罪曰：“三宝福田，四生攸赖，苟任豺狼，倾毁胜业。福不祐汝，见擒于我。罪无可赦，宜从刑辟。”时幼日王母博闻强识，善达占相。闻杀大族也，疾告幼日王曰：“我尝闻大族奇姿多智，欲一见之。”幼日王命引大族至母宫中。幼日母曰：“呜呼，大族幸勿耻也！世间无常，荣辱更事，吾犹汝母，汝若吾子，宜去蒙衣，一言面对。”大族曰：“昔为敌国之君，今为俘囚之虏，隳废王业，亡灭宗祀，上愧先灵，下惭黎庶，诚耻面目。俯仰天地，不能自丧，故此蒙衣。”王母曰：“兴废随时，存亡有运。以心齐物，则得丧俱忘；以物齐心，则毁誉更起。宜信业报，与时推移，去蒙对语，或存躯命。”大族谢曰：“苟以不才，嗣膺王业，刑政失道，国祚亡灭，虽在缧绁之中，尚贪旦夕之命。敢承大造，面谢厚恩。”于是去蒙衣，出其面。王母曰：“子其自爱，当终尔寿。”已而告幼日王曰：“先典有训，宥过好生。今大族王积恶虽久，余福未尽，若杀此人，十二年中，菜色相视。然有中兴之气，终非大国之王，当据北方，有小国土。”幼日王承慈母之命，愍失国之君，娉以稚女，待以殊礼，总其遗兵，更加卫从，来出海岛。大族王弟还国自立，大族失位，藏窜山野，北投迦湿弥罗国。迦湿弥罗王深加礼命，愍以失国，封以土邑。岁月既淹，率其邑人，矫杀迦湿弥罗王而自尊立。乘其战胜之威，西讨健驮逻国，潜兵伏甲，遂杀其王，国族大臣，诛锄殄灭。毁窣堵波，废僧伽蓝，凡一千六百所。兵杀之外，余有九亿人，皆欲诛戮，无遗噍类。时诸辅佐咸进谏曰：“大王威慑强敌，兵不交锋，诛其首恶，黎庶何咎？愿以微躬，代所应死。”王曰：“汝信佛法，崇重冥福，拟成佛果，广说本生，欲传我恶于未来世乎？汝宜复位，勿有再辞。”于是以三亿上族，临信度河岸杀之；三亿中族，下沈信度河流杀之；三亿下族，分赐兵士。于是持其亡国之货，振旅而归。曾未改岁，寻即殂落。于时云雾冥晦，大地震动，暴风奋发。时证果人愍而叹曰：“妄杀无辜，毁灭佛法，堕无间狱，流转未已。”2、世亲制论及其他遗迹 奢羯罗故城中有一伽蓝，僧徒百余人，并学小乘法。世亲菩萨昔于此中制《胜义谛论》。其侧窣堵波，高二百余尺，过去四佛于此说法。又有四佛经行遗迹之所。伽蓝西北五六里有窣堵波，高二百余尺，无忧王之所建也，是过去四佛说法之处。新都城东北十余里，至石窣堵波，高二百余尺，无忧王之所建也，是如来往北方行化中路止处。《印度记》曰：窣堵波中有多舍利，或有斋日，时放光明。
至那仆底国,印度旁遮普邦罗兹浦尔,,周二千余里,633,1年,634,,"暗林伽蓝,迦多衍那论师遗迹",稼穑滋茂，果木稀疏,,,伽蓝十所，天祠八所,,,风俗怯弱，学综真俗，信兼邪正,,气序温暑,1、国号由来 昔迦腻色迦王之御宇也，声振邻国，威被殊俗，河西蕃维，畏威送质。迦腻色迦王既得质子，赏遇隆厚，三时易馆，四兵警卫。此国则质子冬所居也，故曰至那仆底。(唐言汉封。)质子所居，因为国号。此境以往，洎诸印度，土无梨、桃，质子所植，因谓桃曰至那你，(唐言汉持来。)梨曰至那罗阇弗呾逻。(唐言汉王子。)故此国人深敬东土，更相指语：“是我先王本国人也。”2、暗林伽蓝及迦多衍那论师遗迹 大城东南行五百余里，至荅秣苏伐那僧伽蓝。(唐言暗林。)僧徒三百余人，学说一切有部，众仪肃穆，德行清高，小乘之学特为博究。贤劫千佛皆于此地集天人众，说深妙法。释迦如来涅槃之后第三百年中，有迦多衍那(旧曰迦旃延，讹也。)论师者，于此制《发智论》焉。暗林伽蓝中有窣堵波，高二百余尺，无忧王之所建也。其侧则有过去四佛坐及经行遗迹之处。小窣堵波、诸大石室，鳞次相望，不详其数，并是劫初已来诸果圣人于此寂灭，差难备举，齿骨犹在。绕山伽蓝周二十里，佛舍利窣堵波数百千所，连隅接影。
阇烂达罗国,印度旁遮普邦贾朗达尔,,东西千余里，南北八百余里,634,,634,,,宜谷稼，多粳稻，林树扶疏，花果茂盛,,大小二乘,伽蓝五十余所，天祠三所,僧徒二千余人，外道五百余人,,风俗刚烈，容貌鄙陋，家室富饶,,气序温暑,
屈露多国,比阿斯河流域屈露地区,,周三千余里,634,,634,,,土地沃壤，谷稼时播，花果茂盛，卉木滋荣，既邻雪山，遂多珍药，出金，银，赤铜及火珠，雨石,,多学大乘，少习诸部，,伽蓝二十余所，天祠十五,僧徒千余人，异道杂居,,人貌粗弊，既癭且尰，性刚猛，尚气勇,山周四境，依岩据岭，石室相距,气序逾寒，霜雪微降,
设多图卢国,印度旁遮普邦莎特累季河流域,,周二千余里,634,,634,,,谷稼殷盛，果实繁茂，多金，银，出珠珍,,,伽蓝十所,僧徒鲜少,,服用鲜素，裳衣绮靡，风俗淳和，人性善顺，上下有序,西临大河,气序暑热,
波理夜呾罗国,印度拉贾斯坦邦贝拉特,,周三千余里,634,,634,,,宜谷稼，丰宿麦，有异稻，种六十日而收获焉，多牛羊，少花果,,小乘佛教,伽蓝八所，倾毁已甚，天祠十余所,僧徒寡少，异道千余人,,风俗刚猛，不尚学艺，信奉外道,,气序暑热,
秣菟罗国,印度北方邦朱姆那河流域,,周五千余里,634,,634,,释迦弟子等遗迹，邬波毱多遗迹，弥猴献蜜及释迦等遗迹,土地膏腴，稼穑是务，庵没罗果家植成林，虽同一名而有两种，小者生青熟黄，大者始终青色，出细班氎及黄金,,大小二乘,伽蓝二十余所，天祠五所,僧徒二千余人，异道杂居,,风俗善顺，好修冥福，崇德尚学,,气序暑热,
萨他泥湿伐罗国,印度旁遮普邦塔内沙尔,,周七千余里,634,,635,,福地，佛舍利窣堵波及俱昏荼僧伽蓝,土地沃壤，稼穑滋盛,,小乘法教,伽蓝三所，天祠百余所,僧徒七百余人，异道甚多,,风俗浇薄，家室富饶，竞为奢侈，深闲幻术，高尚异能，多逐利，少务农，诸方奇货多聚其国,,气序温暑,
窣禄勤那国,印度北方邦台拉登,,周六千余里,635,,635,,如来及罗汉发爪窣堵波,土地沃壤，稼穑滋盛,,多学小乘，少习余部,伽蓝五所，天祠百数,僧徒千余人，异道甚多,,人性淳质，宗信外道，贵艺学，尚福慧,东临殑伽河，北背大山，阎牟那河中境而流,气序温暑,1、如来及罗汉发爪窣堵波 大城东南阎牟那河西，大伽蓝东门外有窣堵波，无忧王之所建也。如来在昔曾于此说法度人。其侧又一窣堵波，中有如来发、爪也。舍利子、没特伽罗诸阿罗汉发、爪窣堵波周其左右，数十余所。如来寂灭之后，此国为诸外道所诖误焉，信受邪法，捐废正见。今有五伽蓝者，乃异国论师与诸外道及婆罗门论议胜处，因此建焉。2、殑伽河源及提婆诱化故事 阎牟那河东行八百余里，至殑伽河河源，广三四里，东南流入海处广十余里。水色沧浪，波涛浩汗，灵怪虽多，不为物害。其味甘美，细沙随流。彼俗书记，谓之福水。罪咎虽积，沐浴便除；轻命自沈，生天受福；死而投骸，不堕恶趣；扬波激流，亡魂获济。时执师子国提婆菩萨深达实相，得诸法性，愍诸愚夫，来此导诱。当是时也，士女咸会，少长毕萃，于河之滨，扬波激流。提婆菩萨和光汲引，俯首反激，状异众人。有外道曰：“吾子何其异乎？”提婆菩萨曰：“吾父母亲宗在执师子国，恐苦饥渴，冀斯远济。”诸外道曰：“吾子谬矣！曾不再思，妄行此事。家国绵邈，山川辽敻，激扬此水，给济彼饥，其犹却行以求前及，非所闻也。”提婆菩萨曰：“幽途罪累，尚蒙此水；山川虽阻，如何不济？”时诸外道知难谢屈，舍邪见，受正法，改过自新，愿奉教诲。
秣底补罗国,印度北方邦曼达瓦尔,,周六千余里,635,,635,,摩裕罗城,宜谷，麦，多花果,,小乘教说一切有部,伽蓝十余所，天祠五十余所,僧徒八百余人，异道杂居,,风俗淳质，崇尚学艺，深闲咒术，信邪正者，其徒相半,,气序和畅,1、德光伽蓝及传说 大城南四五里，至小伽蓝，僧徒五十余人。昔瞿拿钵剌婆(唐言德光。)论师于此作《辩真》等论，凡百余部。论师少而英杰，长而弘敏，博物强识，硕学多闻。本习大乘，未穷玄奥，因览《毗婆沙论》，退业而学小乘，作数十部论，破大乘纲纪，成小乘执着。又制俗书数十余部，非斥先进所作典论。覃思佛经，十数不决，研精虽久，疑情未除。时有提婆犀那(唐言天军。)罗汉，往来睹史多天，德光愿见慈氏，决疑请益，天军以神通力，接上天宫。既见慈氏，长揖不礼。天军谓曰：“慈氏菩萨次绍佛位，何乃自高，敢不致敬？方欲受业，如何不屈？”德光对曰：“尊者此言，诚为指诲。然我具戒苾刍，出家弟子，慈氏菩萨受天福乐，非出家之侣，而欲作礼，恐非所宜。”菩萨知其我慢心固，非闻法器，往来三返，不得决疑。更请天军，重欲觐礼。天军恶其我慢，蔑而不对。德光既不遂心，便起恚恨，即趣山林，修发通定，我慢未除，不证道果。2、大伽蓝及众贤与世亲故事 德光伽蓝北三四里，有大伽蓝，僧徒二百余人，并学小乘法教，是众贤论师寿终之处。论师迦湿弥罗国人也，聪敏博达，幼传雅誉，特深研究说一切有部《毗婆沙论》。时有世亲菩萨，一心玄道，求解言外，破毗婆沙师所执，作《阿毗达磨俱舍论》，辞义善巧，理致精高。众贤循览，遂有心焉。于是沈研钻极十有二岁，作《俱舍雹论》二万五千颂，凡八十万言矣。所谓言深致远，穷幽洞微。告门人曰：“以我逸才，持我正论，逐斥世亲，挫其锋锐，无令老叟独擅先名。”于是学徒四三俊彦，持所作论，推访世亲。世亲是时在磔迦国奢羯罗城，远传声问众贤当至。世亲闻已，即治行装。门人怀疑，前进谏曰：“大师德高先哲，名擅当时，远近学徒莫不推谢。今闻众贤，一何惶遽？必有所下，我曹厚颜。”世亲曰：“吾今远游，非避此子。顾此国中，无复鉴达。众贤后进也，诡辩若流，我衰耄矣，莫能持论。欲以一言颓其异执，引至中印度，对诸耄彦，察乎真伪，详乎得失。”寻即命侣，负笈远游。众贤论师当后一日至此伽蓝，忽觉气衰，于是裁书谢世亲曰：“如来寂灭，弟子部执，传其宗学，各擅专门，党同道，疾异部。愚以寡昧，猥承传习，览所制《阿毗达磨俱舍论》，破毗婆沙师大义，辄不量力，深究弥年，作为此论，扶正宗学。智小谋大，死其将至。菩萨宣畅微言，抑扬至理，不毁所执，得存遗文，斯为幸矣，死何悔哉？”于是历选门人有辞辩者而告之曰：“吾诚后学，轻凌先达，命也如何？当从斯没！汝持是书及所制论，谢彼菩萨，代我悔过。”授辞适毕，奄尔云亡。门人奉书至世亲所而致辞曰：“我师众贤已舍寿命，遗言致书，责躬谢咎。不坠其名，非所敢望。”世亲菩萨览书阅论，沈吟久之，谓门人曰：“众贤论师聪敏后进，理虽不足，辞乃有余。我今欲破众贤之论，若指诸掌。顾以垂终之托，重其知难之辞，苟缘大义，存其宿志，况乎此论发明我宗？”遂为改题为《顺正理论》。门人谏曰：“众贤未没，大师远迹，既得其论，又为改题，凡厥学徒，何颜受愧？”世亲菩萨欲除众疑，而说颂曰：“如师子王，避豕远逝，二力胜负，智者应知。”众贤死已，焚尸收骨，于伽蓝西北二百余步庵没罗林中，起窣堵波，今犹现在。3、无垢友故事 庵没罗林侧有窣堵波，毗末罗蜜多罗(唐言无垢友。)论师之遗身。论师，迦湿弥罗国人也，于说一切有部而出家焉。博综众经，研究异论，游五印度国，学三藏玄文，名立业成，将归本国。途次众贤论师窣堵波也，拊而叹曰：“惟论师雅量清高，抑扬大义，方欲挫异部，立本宗业也，如何降年不永！我无垢友猥承末学，异时慕义，旷代怀德。世亲虽没，宗学尚传，我尽所知，当制诸论，令赡部洲诸学人等绝大乘称，灭世亲名，斯为不朽，用尽宿心。”说是语已，心发狂乱，五舌重出，热血流涌。知命必终，裁书悔曰：“夫大乘教者，佛法之中究竟说也。名味泯绝，理致幽玄。轻以愚昧，驳斥先进，业报皎然，灭身宜矣。敢告学人，厥鉴斯在，各慎尔志，无得怀疑。”大地为震，命遂终焉。当其死处，地陷为坑。同旅焚尸，收骸旌建。时有罗汉见而叹曰：“惜哉！苦哉！今此论师任情执见，毁恶大乘，堕无间狱。”4、摩裕罗城 国西北境殑伽河东岸有摩裕罗城，周二十余里，居人殷盛。清流交带，出鍮石、水精、宝器。去城不远，临殑伽河，有大天祠，甚多灵异。其中有池，编石为岸，引殑伽水为浦，五印度人谓之殑伽河门，生福灭罪之所。常有远方数千人，集此澡濯。乐善诸王建立福舍，备珍羞，储医药，惠施鳏寡，周给孤独。
婆罗吸摩补罗国,印度北方邦伽尔瓦尔,,周四千余里,635,,635,,,土地沃壤，稼穑时播，出鍮石，水精,,,伽蓝五所，天祠十余所,僧徒寡少，异道杂居,,风俗刚猛，少学艺，多逐利，人性犷烈，邪正杂信,山周四境,气序微寒,
瞿毗霜那国,印度北方邦卡昔浦尔,,周二千余里,635,,635,,,宜谷，麦，多花果,,,伽蓝二所，天祠三十余所,僧众百余人，异道杂居,,风俗淳质，勤学好福，多信外道，求现在乐,花林池沼，往往相间,气序和畅,
垩醯掣呾逻国,印度北方邦阿希查特拉,,周三千余里,635,,635,,,宜谷麦，多林泉,,小乘正量部法,伽蓝十余所，天祠九所,僧众千余人，异道三百余人,,风俗淳质，玩道笃学，多才博识,,气序和畅,
毗罗删拿国,印度北方邦比尔沙尔,,周二千余里,635,,635,,,宜谷麦，多林泉,,,伽蓝二所，天祠五所,僧徒三百人，异道杂居,,风俗猛暴，人知学艺，崇信外道，少敬佛法,,气序和畅,
劫比他国,印度北方邦桑基萨村,,周二千余里,635,,635,,大伽蓝,宜谷麦，多林泉,,,伽蓝四所，天祠十所,僧徒千余人，异道杂居,,风俗淳和，人多学艺,,气序和畅,1、大伽蓝三宝阶及其传说 城东二十余里有大伽蓝，经制轮奂，工穷剞劂。圣形尊像，务极庄严。僧徒数百人，学正量部法。数万净人，宅居其侧。伽蓝大垣内有三宝阶，南北列，东面下，是如来自三十三天降还所也。昔如来起自胜林，上升天宫，居善法堂，为母说法。过三月已，将欲下降，天帝释乃纵神力，建立宝阶，中阶黄金，左水精，右白银。如来起善法堂，从诸天众，履中阶而下；大梵王执白拂，履银阶而右侍；天帝释持宝盖，蹈水精阶而左侍。天众凌虚，散花赞德。数百年前，犹有阶级，逮至今时，陷没已尽。诸国君王悲慨不遇，垒以砖石，饰以珍宝，于其故基，拟昔宝阶，其高七十余尺，上起精舍。中有石佛像，而左右之阶有释、梵之像，形拟厥初，犹为下势。傍有石柱，高七十余尺，无忧王所建。色绀光润，质坚密理，上作师子蹲踞向阶，雕镂奇形，周其方面，随人罪福，影现柱中。宝阶侧不远有窣堵波，是过去四佛坐及经行遗迹之所。其侧窣堵波，如来在昔于此澡浴。其侧精舍，是如来入定之处。精舍侧有大石基，长五十余步，高七尺，是如来经行之处。足所履迹，皆有莲花之文。基左右各有小窣堵波，帝释、梵王之所建也。2、莲花色尼见佛处及传说 释、梵窣堵波前，是莲花色苾刍尼欲先见佛，化作转轮王处。如来自天宫还赡部洲也，时苏部底(唐言善现。旧曰须扶提，或曰须菩提，译曰善吉，皆讹也。)宴坐石室，窃自思曰：“今佛还降，人、天导从，如我今者，何所宜行？尝闻佛说，知诸法空，体诸法性，是则以慧眼观法身也。”时莲花色苾刍尼欲初见佛，化为转轮王，七宝导从，四兵警卫，至世尊所，复苾刍尼。如来告曰：“汝非初见。夫善现者，观诸法空，是见法身。”圣迹坦内，灵异相继。其大窣堵波东南有一龙池，恒护圣迹。既有冥卫，难以轻犯。岁久自坏，人莫能毁。
羯若鞠阇国(曲女城),中印度恒河与卡里河合流处,羯若鞠阇国,羯若鞠阇国周四千余里。国大都城西临殑伽河，其长二十余里，广四五里。,635,,635,受到戒日王的接见，参与曲女城法会。,城西北窣堵波，三伽蓝，精室宝函佛牙，日天祠，大自在天祠,花果具繁，稼穑时播。,,大小二乘，兼功习学。异道。,伽蓝百余所，天祠二百余所,僧徒万余人，异道数千余人。,,异方奇货，多聚于此。居人丰乐，家室富饶。风俗淳质。容貌妍雅，服饰鲜绮。笃学游艺，谈论清远。邪正二道，信者相半。,城隍坚峻，台阁相望，花林池沼，光鲜澄镜。,气序和洽,1、羯若鞠阇国旧王城号拘苏磨补逻，王号梵授，福智宿资，文武允备，威慑赡部，声震邻国。具足千子，智勇弘毅，复有百女，仪貌妍雅。时有仙人居殑伽河侧，栖神入定，经数万岁，形如枯木，号大树仙人。仙人寓目河滨，见王诸女相从嬉戏，欲界爱起，便诣花宫，欲事礼请。王闻仙至，躬迎慰曰：“大仙栖情物外，何能轻举？”仙人曰：“我栖林薮，弥积岁时，出定游览，见王诸女，染爱心生，自远来请。”王闻其辞，计无所出，谓仙人曰：“今还所止，请俟嘉辰。”仙人闻命，遂还林薮。王乃历问诸女，无肯应娉。王惧仙威，忧愁毁悴。其幼稚女候王事隙，从容问曰：“父王千子具足，万国慕化，何故忧愁，如有所惧？”王曰：“大树仙人幸顾求婚，而汝曹辈莫肯从命。仙有威力，能作灾祥，倘不遂心，必起瞋怒，毁国灭祀。深惟此祸，诚有所惧。”稚女谢曰：“遗此深忧，我曹罪也。愿以微躯，得延国祚。”王闻喜悦，命驾送归。既至仙庐，谢仙人曰：“大仙俯方外之情，垂世间之顾，敢奉稚女，以供洒扫。”仙人见而不悦，乃谓王曰：“轻吾老叟，配此不妍。”王曰：“历问诸女，无肯从命。唯此幼稚，愿充给使。”仙人怀怒，便恶咒曰：“九十九女，一时腰曲，形既毁弊，毕世无婚。”王使往验，果已背伛。从是以后，便名曲女城焉。2、今王，本吠奢种也，字曷利沙伐弹那。父字波罗羯罗伐弹那。时东印度羯罗拿苏伐剌那(唐言金耳。)国设赏迦王(唐言月。)每谓臣曰：“邻有贤主，国之祸也。”于是诱请，会而害之。人既失君，国亦荒乱。时大臣婆尼，(唐言辩了。)职望隆重，谓僚庶曰：“国之大计，定于今日。先王之子，亡君之弟，仁慈天性，孝敬因心，亲贤允属，欲以袭位。于事何如？各言尔志。”众咸仰德，尝无异谋。于是辅臣执事咸劝进曰：“王子垂听，先王积功累德，光有国祚。嗣及王增，谓终寿考，辅佐无良，弃身雠手，为国大耻，下臣罪也。物议时谣，允归明德。光临土宇，克复亲雠，雪国之耻，光父之业，功孰大焉？幸无辞矣！”王子曰：“国嗣之重，今古为难，君人之位，兴立宜审。我诚寡德，父兄遐弃，推袭大位，其能济乎？物议为宜，敢忘虚薄？今者殑伽河岸，有观自在菩萨像，既多灵鉴，愿往请辞。”即至菩萨像前，断食祈请。菩萨感其诚心，现形问曰：“尔何所求，若此勤恳？”王子曰：“我惟积祸，慈父云亡；重兹酷罚，仁兄见害。自顾寡德，国人推尊，令袭大位，光父之业。愚昧无知，敢希圣旨！”菩萨告曰：“汝于先身，在此林中为练苦苾刍，而精勤不懈。承兹福力，为此王子。金耳国王既毁佛法，尔绍王位，宜重兴隆，慈悲为志，伤愍居怀，不久当王五印度境。欲延国祚，当从我诲，冥加景福，邻无强敌。勿升师子之座，勿称大王之号。”于是受教而退，即袭王位，自称曰王子，号尸罗阿迭多。(唐言戒日。)遂总率国兵，讲习战士。象军五千，马军二万，步军五万，自西徂东，征伐不臣。象不解鞍，人不释甲，于六年中，臣五印度。垂三十年，兵戈不起，政教和平，务修节俭，营福树善，忘寝与食。
纳缚提婆矩罗城,恒河东岸,羯若鞠阇国,周二十余里,635,,635,,城北天祠，三伽蓝，窣堵波，舍利,,,小乘说一切有部,天祠，三伽蓝,僧徒五百余人,,,花林清池，互相影照。,,
阿逾陁国,恒河往南,阿逾陁国,周五千余里,635,,635,恒河遇贼，降伏群贼,伐苏畔度菩萨故伽蓝，临殑伽河岸大伽蓝、窣堵波，大庵没罗林故伽蓝,谷稼丰盛，花果繁茂。,,大乘小乘，兼功习学。异道寡少。,伽蓝百有余所，天祠十所,僧徒三千余人，异道寡少。,,风俗善顺，好营福，勤学艺。,,气序和畅,1、大城中有故伽蓝，是伐苏畔度菩萨(唐言世亲。旧曰婆薮盘豆，译曰天亲，讹谬也。)数十年中于此制作大小乘诸异论。其侧故基，是世亲菩萨为诸国王、西方俊彦、沙门、婆罗门等讲义说法堂也。2、城西南五六里，大庵没罗林中有故伽蓝，是阿僧伽(唐言无著)菩萨请益导凡之处。无著菩萨夜升天宫，于慈氏菩萨所受《瑜伽师地论》、《庄严大乘经论》、《中边分别论》等，昼为大众讲宣妙理。3、庵没罗林西北百余步，有如来发爪窣堵波。其侧故基，是世亲菩萨从睹史多天下见无著菩萨处。无著菩萨，健驮逻国人也，佛去世后一千年中，诞灵利见，承风悟道，从弥沙塞部出家修学，顷之回信大乘。其弟世亲菩萨于说一切有部出家受业，博闻强识，达学研机。无著弟子佛陁僧诃(唐言师子觉。)者，密行莫测，高才有闻。二三贤哲每相谓曰：“凡修行业，愿觐慈氏，若先舍寿，得遂宿心，当相报语，以知所至。”其后师子觉先舍寿命，三年不报。世亲菩萨寻亦舍寿，时经六月，亦无报命。时诸异学咸皆讥诮，以为世亲菩萨及师子觉流转恶趣，遂无灵鉴。其后无著菩萨于夜初分，方为门人教授定法，灯光忽翳，空中大明，有一天仙乘虚下降，即进阶庭敬礼无著。无著曰：“尔来何暮？今至何谓？”对曰：“从此舍寿命，往睹史多天慈氏内众莲花中生，莲花才开，慈氏赞曰：‘善来广慧，善来广慧。’旋绕才周，即来报命。”无著菩萨曰：“师子觉者，今何所在？”曰：“我旋绕时，见师子觉在外众中，耽著欲乐，无暇相顾，讵能来报？”无著菩萨曰：“斯事已矣。慈氏何相？演说何法？”曰：“慈氏相好，言莫能宣。演说妙法，义不异此，然菩萨妙音，清畅和雅，闻者忘倦，受者无厌。”4、无著讲堂故基西北四十余里，至故伽蓝，北临殑伽河，中有砖窣堵波，高百余尺，世亲菩萨初发大乘心处。世亲菩萨自北印度至于此也，时无著菩萨命其门人，令往迎候，至此伽蓝，遇而会见。无著弟子止户牖外，夜分之后，诵《十地经》，世亲闻已，感悟追悔：“甚深妙法，昔所未闻，诽谤之愆，源发于舌，舌为罪本，今宜除断。”即执銛刀，欲自断舌。乃见无著住立告曰：“夫大乘教者，至真之理也，诸佛所赞，众圣攸宗。吾欲诲汝，尔今自悟。悟其时矣，何善如之？诸佛圣教，断舌非悔。昔以舌毁大乘，今以舌赞大乘，补过自新，犹为善矣。杜口绝言，其利安在？”作是语已，忽不复见。世亲承命，遂不断舌。旦诣无著，谘受大乘。于是研精覃思，制大乘论，凡百余部，并盛宣行。
阿耶穆佉国,中印度,阿耶穆佉国,周二千四五百里,635,,635,,如来发爪青石窣堵波，伽蓝,,,习学小乘正量部法，异道杂居。,伽蓝五所，天祠十余所,僧徒千余人，异道杂居。,,人淳俗质，勤学好福。,,气序土宜,1、其侧伽蓝，僧徒二百余人，佛像庄饰，威严如在。台阁宏丽，奇制郁起，是昔佛陀驮娑(唐言觉使。)论师于此制说一切有部《大毗婆沙论》。
